no;kode_provinsi;nama_provinsi;kode_kabupaten_kota;nama_kabupaten_kota;persentase_tingkat_pengangguran_terbuka;satuan;tahun
341;32;JAWA BARAT;3277;KOTA CIMAHI;1307;PERSEN;2021
342;32;JAWA BARAT;3278;KOTA TASIKMALAYA;766;PERSEN;2021
343;32;JAWA BARAT;3279;KOTA BANJAR;609;PERSEN;2021
344;32;JAWA BARAT;3201;KABUPATEN BOGOR;1064;PERSEN;2022
345;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;777;PERSEN;2022
346;32;JAWA BARAT;3203;KABUPATEN CIANJUR;841;PERSEN;2022
347;32;JAWA BARAT;3204;KABUPATEN BANDUNG;698;PERSEN;2022
348;32;JAWA BARAT;3205;KABUPATEN GARUT;76;PERSEN;2022
349;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;417;PERSEN;2022
350;32;JAWA BARAT;3207;KABUPATEN CIAMIS;375;PERSEN;2022
351;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;981;PERSEN;2022
352;32;JAWA BARAT;3209;KABUPATEN CIREBON;811;PERSEN;2022
353;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;416;PERSEN;2022
354;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;772;PERSEN;2022
355;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;649;PERSEN;2022
356;32;JAWA BARAT;3213;KABUPATEN SUBANG;777;PERSEN;2022
357;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;875;PERSEN;2022
358;32;JAWA BARAT;3215;KABUPATEN KARAWANG;987;PERSEN;2022
359;32;JAWA BARAT;3216;KABUPATEN BEKASI;1031;PERSEN;2022
360;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;963;PERSEN;2022
361;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;156;PERSEN;2022
362;32;JAWA BARAT;3271;KOTA BOGOR;1078;PERSEN;2022
363;32;JAWA BARAT;3272;KOTA SUKABUMI;883;PERSEN;2022
364;32;JAWA BARAT;3273;KOTA BANDUNG;955;PERSEN;2022
365;32;JAWA BARAT;3274;KOTA CIREBON;842;PERSEN;2022
366;32;JAWA BARAT;3275;KOTA BEKASI;881;PERSEN;2022
367;32;JAWA BARAT;3276;KOTA DEPOK;782;PERSEN;2022
368;32;JAWA BARAT;3277;KOTA CIMAHI;1077;PERSEN;2022
369;32;JAWA BARAT;3278;KOTA TASIKMALAYA;662;PERSEN;2022
